"","fndRow","",""
"SL18-NC-2-FG3xSL18-CC-7-MG2",580,226,274
"SL18-NL-6-FG1xSA18-CB-7-MG2",581,207,307
"SL18-NC-15-FG1xSA18-CB-10-MG1",582,239,263
"SL18-CC-8-FG3xSL18-OI-7-MG2",583,236,342
"SL18-CC-5-FG1xSL18-JS-5-MG3",584,182,278
"SL18-CC-12-FG2xSL18-LL-9-MG4",585,210,323
"SL18-NL-3-FG1xSL18-OI-7-MG3",586,230,346
"SL18-NC-1-FG1xSL18-NL-6-MG1",587,235,361
"SL18-NC-8-FG1xSL18-CC-6-MG11",588,245,257
"SL18-NL-5-FG1xSL18-OI-14-MG1",589,213,268
"SL18-NC-9-FG3xSA18-CB-4-MG3",590,201,256
"SL18-NC-8-FG1xSL18-NL-7-MG2",591,245,362
"SL18-JS-5-FG2xSL18-OI-5-MG3",592,171,300
"SL18-JS-9-FG3xSL18-LD-1-MG1",593,228,363
"SL18-CC-10-FG4xSL18-NC-2-MG2",594,246,364
"SL18-NC-5-FG3xSL18-OI-2-MG2",595,247,295
"SL18-OI-16-FG2xSL18-OI-18-MG1",596,248,365
"SL18-CC-1-FG2xSL18-NC-11-MG2",597,162,366
"SL18-CC-8-FG3xSL18-NC-8-MG2",598,236,359
"SL18-CC-12-FG3xSL18-NC-11-MG2",599,184,366
"SA18-CB-7-FG1xSL18-LD-1-MG1",600,165,363
"SL18-JS-9-FG3xSL18-LD-9-MG2",601,228,333
"SL18-NC-5-FG3xSL18-NL-2-MG3",602,247,287
"SL18-NC-10-FG3xSA18-CB-3-MG2",603,197,345
