"","Contig","Total_Number_of_Heter","Number_of_SNPs"
"584","001027F",11954,435
"585","001031F",2100,75
"586","001032F",8022,345
"587","001034F",29632,1557
"588","001036F",10037,388
"589","001037F",9825,379
"590","001038F",3049,129
"591","001039F",13975,752
"592","001044F",5476,305
"593","001045F",1728,74
"594","001046F",7354,380
"595","001047F",3341,116
"596","001048F",8353,279
"597","001049F",12200,461
"598","001051F",41,3
"599","001053F",3720,160
"600","001054F",6698,329
"601","001055F",9655,498
"602","001057F",9212,353
"603","001060F",6813,379
"604","001062F",6413,259
"605","001064F",12136,502
"606","001065F",10598,494
"607","001066F",10567,530
"608","001069F",9527,387
"609","001071F",235,7
"610","001072F",5405,145
"611","001073F",5696,225
"612","001076F",5998,183
"613","001077F",3968,191
"614","001079F",1008,19
"615","001080F",4419,170
"616","001082F",6385,240
"617","001083F",5512,258
"618","001084F",10585,453
"619","001086F",4618,239
"620","001087F",4910,202
"621","001088F",6096,251
"622","001091F",925,22
"623","001092F",2182,77
"624","001093F",5711,310
"625","001096F",3697,148
"626","001099F",7390,280
"627","001100F",5996,224
"628","001105F",11987,517
"629","001106F",8033,360
"630","001108F",3094,147
"631","001109F",2433,110
"632","001111F",9610,422
"633","001114F",1356,60
"634","001122F",4017,154
"635","001123F",5020,190
"636","001124F",6645,269
"637","001126F",2715,132
"638","001129F",14133,590
"639","001134F",434,14
"640","001135F",10605,504
"641","001136F",3144,75
"642","001137F",4382,196
"643","001138F",6801,269
"644","001139F",5911,230
"645","001140F",32008,1487
"646","001142F",7567,703
"647","001147F",8788,509
"648","001149F",5519,175
"649","001150F",1994,80
"650","001155F",5701,236
"651","001156F",9600,402
"652","001157F",5981,285
"653","001158F",11032,578
"654","001159F",29117,1314
"655","001161F",2929,121
"656","001163F",21356,1090
"657","001164F",4119,166
"658","001166F",9016,407
"659","001167F",2759,95
"660","001172F",6339,229
"661","001174F",4271,191
"662","001175F",2729,107
"663","001178F",5833,248
"664","001179F",12492,656
"665","001180F",3103,136
"666","001185F",3660,175
"667","001186F",534,12
"668","001187F",4113,152
"669","001192F",7690,278
"670","001193F",2340,100
"671","001195F",20293,776
"672","001196F",11687,538
"673","001197F",14382,508
"674","001199F",4543,233
"675","001202F",5114,239
"676","001203F",2497,124
"677","001204F",8994,431
"678","001208F",5030,217
"679","001209F",8978,349
"680","001210F",3617,129
"681","001213F",15660,924
"682","001215F",6945,308
"683","001216F",10847,1010
"684","001217F",5937,266
"685","001219F",2636,136
"686","001220F",4870,235
"687","001223F",10609,499
"688","001224F",9711,519
"689","001226F",275,14
"690","001232F",3606,145
"691","001241F",6223,249
"692","001242F",6534,205
"693","001243F",2948,128
"694","001244F",10652,672
"695","001245F",5827,253
"696","001247F",3517,155
"697","001248F",8178,332
"698","001252F",7466,297
"699","001254F",5926,209
"700","001255F",4263,152
"701","001256F",5939,406
"702","001257F",2962,145
"703","001261F",7842,252
"704","001263F",4001,139
"705","001264F",8604,426
"706","001265F",2151,111
"707","001267F",1780,88
"708","001268F",7059,352
"709","001271F",6149,319
"710","001273F",4272,178
"711","001277F",5751,265
"712","001278F",3824,197
"713","001283F",3684,162
"714","001284F",4287,180
"715","001285F",3533,160
"716","001286F",7086,241
"717","001287F",9168,374
"718","001288F",12142,351
"719","001291F",5820,239
"720","001293F",5933,178
"721","001295F",2262,79
"722","001296F",2635,141
"723","001302F",17510,699
"724","001304F",5803,290
"725","001306F",7129,326
"726","001308F",4521,241
"727","001309F",6964,180
"728","001311F",4205,177
"729","001312F",12933,508
"730","001313F",2325,106
"731","001317F",3536,205
"732","001318F",4059,132
"733","001320F",9122,388
"734","001323F",4956,250
"735","001326F",3359,143
"736","001327F",12237,582
"737","001328F",7041,270
"738","001332F",10669,377
"739","001334F",14796,653
"740","001336F",8636,372
"741","001337F",3754,175
"742","001338F",30520,1955
"743","001341F",3393,163
"744","001342F",8311,423
"745","001343F",22553,877
"746","001345F",6199,225
"747","001352F",3302,131
"748","001353F",32570,952
"749","001354F",2006,114
"750","001356F",4181,189
"751","001358F",1146,41
"752","001359F",3872,210
"753","001362F",6074,275
"754","001364F",3502,112
"755","001369F",7096,297
"756","001370F",5284,272
"757","001371F",10475,232
"758","001372F",2411,108
"759","001373F",5483,220
"760","001374F",2099,81
"761","001375F",2161,93
"762","001377F",5558,363
"763","001378F",8311,327
"764","001380F",5349,251
"765","001381F",2971,131
"766","001382F",7168,250
"767","001383F",12648,564
"768","001384F",4623,142
"769","001385F",2579,111
"770","001386F",6374,255
"771","001388F",8827,400
"772","001390F",4953,212
"773","001394F",4920,197
"774","001395F",2399,117
"775","001396F",4065,165
"776","001397F",7640,235
"777","001398F",5942,305
"778","001399F",2649,110
"779","001400F",4632,195
"780","001401F",712,41
"781","001403F",2076,79
"782","001406F",5914,360
"783","001407F",6600,230
"784","001409F",3861,184
"785","001410F",6662,150
"786","001411F",4446,170
"787","001412F",4372,200
"788","001416F",3045,144
"789","001417F",13278,514
"790","001418F",1918,82
"791","001420F",4793,223
"792","001421F",1298,69
"793","001423F",3889,177
"794","001425F",5876,247
"795","001426F",3119,98
"796","001427F",19350,1190
"797","001429F",5051,214
"798","001430F",4030,190
"799","001431F",1114,37
"800","001433F",3891,153
"801","001434F",3763,219
"802","001436F",3830,198
"803","001438F",4310,195
"804","001440F",4298,115
"805","001442F",2872,151
"806","001443F",12246,570
"807","001445F",8905,407
"808","001446F",5160,218
"809","001448F",7673,295
"810","001451F",2787,127
"811","001455F",17815,780
"812","001457F",5171,201
"813","001458F",2573,103
"814","001460F",6841,343
"815","001461F",2351,127
"816","001462F",6756,189
"817","001463F",10139,490
"818","001465F",2819,131
"819","001467F",8289,392
"820","001469F",10493,480
"821","001470F",3543,160
"822","001473F",4260,119
"823","001478F",10075,491
"824","001481F",4348,113
"825","001482F",4310,195
"826","001485F",3297,146
"827","001490F",2520,103
"828","001493F",6923,313
"829","001494F",2310,112
"830","001497F",3892,148
"831","001499F",6128,257
"832","001500F",3708,178
"833","001502F",5076,174
"834","001503F",2135,59
"835","001507F",6262,185
"836","001508F",2780,113
"837","001510F",2756,133
"838","001511F",12439,529
"839","001512F",8106,339
"840","001513F",7088,363
"841","001514F",5404,264
"842","001515F",3988,126
"843","001517F",6419,291
"844","001518F",10988,512
"845","001522F",6754,297
"846","001523F",630,16
"847","001524F",3998,184
"848","001525F",12799,510
"849","001527F",1652,70
"850","001529F",4684,219
"851","001530F",2728,137
"852","001532F",5686,209
"853","001533F",5010,167
"854","001534F",3870,184
"855","001537F",3681,149
"856","001538F",2651,53
"857","001539F",2876,132
"858","001541F",33715,1909
"859","001542F",2442,92
"860","001543F",2834,134
"861","001545F",3705,155
"862","001546F",4966,178
"863","001547F",5319,283
"864","001552F",2571,121
"865","001553F",4552,210
"866","001554F",6536,287
"867","001555F",3120,144
"868","001558F",2281,99
"869","001560F",2937,155
"870","001562F",2823,122
"871","001563F",3967,170
"872","001564F",2550,89
"873","001567F",6038,216
"874","001568F",2867,136
"875","001570F",14036,714
"876","001571F",4780,173
"877","001574F",1257,58
"878","001575F",5000,189
"879","001581F",8622,413
"880","001586F",3573,91
"881","001587F",3266,76
"882","001592F",1767,76
"883","001595F",2289,108
"884","001596F",2797,123
"885","001598F",6618,325
"886","001601F",9608,418
"887","001603F",1160,33
"888","001604F",2586,122
"889","001606F",8370,407
"890","001608F",3244,159
"891","001609F",6231,225
"892","001610F",6726,276
"893","001613F",3731,147
"894","001619F",2709,127
"895","001620F",1831,84
"896","001621F",19423,491
"897","001622F",1743,88
"898","001623F",3337,145
"899","001624F",4200,183
"900","001625F",3732,135
"901","001627F",4222,138
"902","001629F",3333,119
"903","001630F",3504,167
"904","001631F",2950,177
"905","001633F",2791,120
"906","001634F",2748,66
"907","001635F",10476,315
"908","001641F",1635,90
"909","001645F",3424,109
"910","001649F",41673,2003
"911","001652F",3404,173
"912","001654F",13475,707
"913","001657F",4101,177
"914","001658F",3188,152
"915","001661F",2857,147
"916","001665F",3922,96
"917","001670F",7578,365
"918","001671F",3091,143
"919","001672F",4115,177
"920","001674F",3164,106
"921","001676F",7897,423
"922","001679F",441,17
"923","001682F",9182,325
"924","001688F",2358,106
"925","001689F",2929,109
"926","001690F",1479,81
"927","001695F",531,16
"928","001701F",12584,421
"929","001703F",5855,242
"930","001705F",7761,292
"931","001706F",5837,277
"932","001708F",2752,113
"933","001710F",753,36
"934","001712F",5558,245
"935","001713F",2574,177
"936","001716F",1505,48
"937","001718F",3368,86
"938","001721F",12441,178
"939","001728F",2862,123
"940","001737F",5982,261
"941","001738F",3072,120
"942","001740F",4729,246
"943","001741F",5087,207
"944","001745F",2230,97
"945","001749F",1725,80
"946","001750F",2038,90
"947","001752F",2450,133
"948","001753F",3569,163
"949","001754F",3732,187
"950","001755F",4267,212
"951","001758F",6464,304
"952","001760F",2694,119
"953","001761F",3222,141
"954","001764F",1481,53
"955","001765F",13663,627
"956","001766F",4311,184
"957","001768F",1192,57
"958","001769F",5076,128
"959","001770F",8729,416
"960","001772F",29327,958
"961","001774F",3905,92
"962","001775F",3149,161
"963","001776F",7815,347
"964","001777F",6481,277
"965","001778F",2122,93
"966","001781F",4026,166
"967","001782F",2200,94
"968","001783F",7466,348
"969","001785F",28891,1243
"970","001786F",5102,210
"971","001787F",6265,300
"972","001789F",1214,64
"973","001790F",2769,159
"974","001794F",132,4
"975","001796F",141,5
"976","001798F",1650,71
"977","001799F",3253,150
"978","001800F",726,35
"979","001804F",1575,76
"980","001805F",1817,82
"981","001806F",27,2
"982","001807F",3427,104
"983","001810F",6604,355
"984","001811F",3394,182
"985","001818F",997,54
"986","001822F",893,23
"987","001825F",2602,137
"988","001826F",3792,148
"989","001828F",1942,83
"990","001832F",3029,175
"991","001837F",4997,215
"992","001839F",6355,244
"993","001840F",2358,112
"994","001841F",2252,98
"995","001843F",3653,90
"996","001853F",6247,222
"997","001854F",2212,92
"998","001857F",2458,106
"999","001858F",17790,648
"1000","001859F",4061,192
"1001","001862F",988,29
"1002","001863F",2216,92
"1003","001865F",3882,205
"1004","001869F",4350,171
"1005","001876F",2284,110
"1006","001879F",11931,469
"1007","001880F",2359,114
"1008","001881F",2085,108
"1009","001883F",2252,84
"1010","001884F",4890,155
"1011","001888F",5542,307
"1012","001889F",3695,171
"1013","001890F",1037,56
"1014","001892F",1351,73
"1015","001894F",6310,269
"1016","001895F",9046,345
"1017","001896F",1990,80
"1018","001897F",2240,90
"1019","001901F",2105,99
"1020","001903F",1657,102
"1021","001905F",7303,187
"1022","001906F",3172,104
"1023","001907F",4646,202
"1024","001909F",1668,79
"1025","001912F",2553,112
"1026","001913F",3018,170
"1027","001916F",2778,125
"1028","001924F",16352,592
"1029","001926F",4770,217
"1030","001928F",1776,70
"1031","001930F",2367,98
"1032","001931F",2069,109
"1033","001932F",2575,103
"1034","001936F",5931,222
"1035","001937F",2714,78
"1036","001938F",2588,83
"1037","001940F",2760,76
"1038","001941F",19059,714
"1039","001943F",925,48
"1040","001944F",14261,739
"1041","001946F",3511,129
"1042","001956F",3146,181
"1043","001957F",3103,117
"1044","001959F",1417,36
"1045","001960F",1998,75
"1046","001961F",2553,124
"1047","001962F",4449,203
"1048","001963F",5283,237
"1049","001964F",1433,67
"1050","001966F",3866,143
"1051","001970F",4697,244
"1052","001971F",4400,184
"1053","001972F",3499,212
"1054","001974F",2915,112
"1055","001975F",1819,62
"1056","001982F",3639,161
"1057","001983F",438,10
"1058","001985F",58,3
"1059","001986F",500,23
"1060","001988F",8375,384
"1061","001990F",2517,117
"1062","001992F",4549,171
"1063","001998F",996,24
"1064","001999F",16231,683
"1065","002002F",1946,74
"1066","002003F",2175,113
"1067","002006F",4161,152
"1068","002007F",1793,95
"1069","002008F",3031,142
"1070","002009F",2153,84
"1071","002012F",2285,106
"1072","002019F",2825,155
"1073","002021F",8967,425
"1074","002023F",20763,926
"1075","002024F",1336,68
"1076","002025F",1761,95
"1077","002026F",2577,102
"1078","002027F",546,31
"1079","002035F",3881,178
"1080","002036F",3106,164
"1081","002037F",2557,171
"1082","002038F",2336,127
"1083","002040F",2946,85
"1084","002042F",5252,157
"1085","002045F",2077,107
"1086","002048F",134,3
"1087","002049F",10519,749
"1088","002051F",2956,104
"1089","002052F",2302,108
"1090","002055F",3303,139
"1091","002056F",2966,121
"1092","002058F",4167,119
"1093","002062F",4214,418
"1094","002065F",2262,88
"1095","002066F",2513,96
"1096","002068F",4463,222
"1097","002071F",2296,112
"1098","002074F",5155,257
"1099","002079F",2576,83
"1100","002080F",228,7
"1101","002081F",9350,334
"1102","002088F",5324,399
"1103","002090F",4425,162
"1104","002091F",6262,253
"1105","002092F",11431,622
"1106","002093F",1710,84
"1107","002095F",1644,82
"1108","002098F",4223,199
"1109","002100F",2900,88
"1110","002103F",1032,45
"1111","002104F",610,41
"1112","002105F",2983,136
"1113","002108F",6039,272
"1114","002111F",3337,112
"1115","002112F",2219,89
"1116","002113F",2797,108
"1117","002114F",3282,146
"1118","002115F",2248,56
"1119","002119F",2467,135
"1120","002120F",1254,62
"1121","002122F",1237,65
"1122","002124F",2986,137
"1123","002129F",8610,346
"1124","002133F",3474,128
"1125","002135F",6860,320
"1126","002139F",4536,163
"1127","002142F",1696,81
"1128","002144F",1357,43
"1129","002145F",4448,166
"1130","002147F",7649,402
"1131","002151F",3299,83
"1132","002153F",3474,121
"1133","002154F",4011,227
